title: Aegis Boss Damage Equipment
description:Listing the most relevant Boss Damage tools at the moment.

//Celestial Nighthawk
//notes:Aegis Boss Damage Shopping #1 -> Solid damage super with great ranged burst
dimwishlist:item=1667080810&perks=,,,
dimwishlist:item=547165496&perks=3666208348,269888150,1749209109,496047945
dimwishlist:item=547165496&perks=3666208348,269888150,1749209109,3708227201
dimwishlist:item=547165496&perks=3666208348,269888150,1749209109,781192741
dimwishlist:item=2712683313&perks=3666208348,269888150,1749209109,1089671869
dimwishlist:item=2712683313&perks=3666208348,269888150,1749209109,496047945
dimwishlist:item=2712683313&perks=3666208348,269888150,1749209109,3708227201
dimwishlist:item=2712683313&perks=3666208348,269888150,1749209109,781192741
dimwishlist:item=4221591387&perks=3666208348,269888150,1749209109,1089671869
dimwishlist:item=4221591387&perks=3666208348,269888150,1749209109,496047945
dimwishlist:item=4221591387&perks=3666208348,269888150,1749209109,3708227201
dimwishlist:item=4221591387&perks=3666208348,269888150,1749209109,781192741
dimwishlist:item=3054597646&perks=3666208348,269888150,1749209109,1089671869
dimwishlist:item=3054597646&perks=3666208348,269888150,1749209109,496047945
dimwishlist:item=3054597646&perks=3666208348,269888150,1749209109,3708227201
dimwishlist:item=3054597646&perks=3666208348,269888150,1749209109,781192741


//Adamantite
//notes:Aegis Boss Damage Shopping #3 -> Alternative to No Hesitation in case kinetic slot needed, but no Physic hurts
dimwishlist:item=3229982889&perks=1840239774,3230963543,692399809,243981275
dimwishlist:item=3229982889&perks=1840239774,3230963543,692399809,984655331
dimwishlist:item=3229982889&perks=1840239774,3230963543,4070834277,243981275
dimwishlist:item=3229982889&perks=1840239774,3230963543,4070834277,984655331
dimwishlist:item=3229982889&perks=1840239774,3230963543,923806249,243981275
dimwishlist:item=3229982889&perks=1840239774,3230963543,923806249,984655331
dimwishlist:item=3229982889&perks=1840239774,3230963543,3422796781,243981275
dimwishlist:item=3229982889&perks=1840239774,3230963543,3422796781,984655331
dimwishlist:item=3485029080&perks=1840239774,3230963543,692399809,243981275
dimwishlist:item=3485029080&perks=1840239774,3230963543,692399809,984655331
dimwishlist:item=3485029080&perks=1840239774,3230963543,4070834277,243981275
dimwishlist:item=3485029080&perks=1840239774,3230963543,4070834277,984655331
dimwishlist:item=3485029080&perks=1840239774,3230963543,923806249,243981275
dimwishlist:item=3485029080&perks=1840239774,3230963543,923806249,984655331
dimwishlist:item=3485029080&perks=1840239774,3230963543,3422796781,243981275
dimwishlist:item=3485029080&perks=1840239774,3230963543,3422796781,984655331
dimwishlist:item=2987244302&perks=1840239774,3230963543,692399809,243981275
dimwishlist:item=2987244302&perks=1840239774,3230963543,692399809,984655331
dimwishlist:item=2987244302&perks=1840239774,3230963543,4070834277,243981275
dimwishlist:item=2987244302&perks=1840239774,3230963543,4070834277,984655331
dimwishlist:item=2987244302&perks=1840239774,3230963543,923806249,243981275
dimwishlist:item=2987244302&perks=1840239774,3230963543,923806249,984655331
dimwishlist:item=2987244302&perks=1840239774,3230963543,3422796781,243981275
dimwishlist:item=2987244302&perks=1840239774,3230963543,3422796781,984655331
dimwishlist:item=601574723&perks=1840239774,3230963543,692399809,243981275
dimwishlist:item=601574723&perks=1840239774,3230963543,692399809,984655331
dimwishlist:item=601574723&perks=1840239774,3230963543,4070834277,243981275
dimwishlist:item=601574723&perks=1840239774,3230963543,4070834277,984655331
dimwishlist:item=601574723&perks=1840239774,3230963543,923806249,243981275
dimwishlist:item=601574723&perks=1840239774,3230963543,923806249,984655331
dimwishlist:item=601574723&perks=1840239774,3230963543,3422796781,243981275
dimwishlist:item=601574723&perks=1840239774,3230963543,3422796781,984655331


//Anarchy
//notes:Aegis Boss Damage Shopping #3 -> Mediocre total damage compared to dump time, but pairs well with Praedyth's
dimwishlist:item=2376481550&perks=,,,


//Apex Predator
//notes:Aegis Boss Damage Shopping #3 -> Surrounded still BiS in some cases, still performs decently despite Hezen overshadowing
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,3078487919
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,3744057135
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,3708227201
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,781192741
dimwishlist:item=1851777734&perks=3525010810,3796465595,461595545,3078487919
dimwishlist:item=1851777734&perks=3525010810,3796465595,461595545,3744057135
dimwishlist:item=1851777734&perks=3525010810,3796465595,461595545,3708227201
dimwishlist:item=1851777734&perks=3525010810,3796465595,461595545,781192741
dimwishlist:item=1851777734&perks=3525010810,3796465595,2039302152,3078487919
dimwishlist:item=1851777734&perks=3525010810,3796465595,2039302152,3744057135
dimwishlist:item=1851777734&perks=3525010810,3796465595,2039302152,3708227201
dimwishlist:item=1851777734&perks=3525010810,3796465595,2039302152,781192741
dimwishlist:item=1851777734&perks=3525010810,274905539,1523832109,3078487919
dimwishlist:item=1851777734&perks=3525010810,274905539,1523832109,3744057135
dimwishlist:item=1851777734&perks=3525010810,274905539,1523832109,3708227201
dimwishlist:item=1851777734&perks=3525010810,274905539,1523832109,781192741
dimwishlist:item=1851777734&perks=3525010810,274905539,461595545,3078487919
dimwishlist:item=1851777734&perks=3525010810,274905539,461595545,3744057135
dimwishlist:item=1851777734&perks=3525010810,274905539,461595545,3708227201
dimwishlist:item=1851777734&perks=3525010810,274905539,461595545,781192741
dimwishlist:item=1851777734&perks=3525010810,274905539,2039302152,3078487919
dimwishlist:item=1851777734&perks=3525010810,274905539,2039302152,3744057135
dimwishlist:item=1851777734&perks=3525010810,274905539,2039302152,3708227201
dimwishlist:item=1851777734&perks=3525010810,274905539,2039302152,781192741


//Barrow-Dyad
//notes:Aegis Boss Damage Shopping #3 -> Similar to max stack Outbreak with no windup if Peacekeepers used
dimwishlist:item=1481594633&perks=1840239774,1431678320,1524069046,4204405032


//Bastion
//notes:Aegis Boss Damage Shopping #3 -> Surprisingly decent total damage and DPS, just melee-restricted and a little awkward
dimwishlist:item=2415517654&perks=,,,


//Bitter/Sweet
//notes:Aegis Boss Damage Shopping #3 -> Classic perk combo, most standard HGL for damage
dimwishlist:item=2599338625&perks=3525010810,3301904089,3987942396,3078487919
dimwishlist:item=2599338625&perks=3525010810,3301904089,3987942396,3744057135
dimwishlist:item=2599338625&perks=3525010810,3301904089,3987942396,3751912585
dimwishlist:item=2599338625&perks=3525010810,3301904089,3987942396,331667533
dimwishlist:item=2599338625&perks=3525010810,3301904089,2817499044,3078487919
dimwishlist:item=2599338625&perks=3525010810,3301904089,2817499044,3744057135
dimwishlist:item=2599338625&perks=3525010810,3301904089,2817499044,3751912585
dimwishlist:item=2599338625&perks=3525010810,3301904089,2817499044,331667533


//Briarbinds
//notes:Aegis Boss Damage Shopping #3 -> Best ability-based debuff extension in the game
dimwishlist:item=3234692237&perks=,,,
dimwishlist:item=768145972&perks=,,,


//Cloudstrike
//notes:Aegis Boss Damage Shopping #3 -> Very respectable total damage and DPS for a fairly easy-to-use special
dimwishlist:item=2603483885&perks=,,,


//D.A.R.C.I.
//notes:Aegis Boss Damage Shopping #3 -> Decent damage on its own, empowers Praedyth's to become quite competitive
dimwishlist:item=3141979346&perks=,,,


//Dimensional Hypotrchoid
//notes:Aegis Boss Damage Shopping #3 -> Best legendary Raneiks damage option
dimwishlist:item=1311684613&perks=3525010810,2822142346,968510818,4049631843
dimwishlist:item=1311684613&perks=3525010810,2822142346,968510818,859780267
dimwishlist:item=1311684613&perks=3525010810,2822142346,424370782,4049631843
dimwishlist:item=1311684613&perks=3525010810,2822142346,424370782,859780267


//Divinity
//notes:Aegis Boss Damage Shopping #3 -> Still useful in high-pressure environments for weapons like Thunderlord and Queenbreaker
dimwishlist:item=4103414242&perks=,,,


//Eriana's Vow
//notes:Aegis Boss Damage Shopping #3 -> Excellent special damage with Unloved swapping
dimwishlist:item=3524313097&perks=,,,


//Euphony
//notes:Aegis Boss Damage Shopping #3 -> Only kinetic slot weapon realistically competitive with Praedyth's for total damage
dimwishlist:item=3284383335&perks=,,,


//Felwinter's Helm
//notes:Aegis Boss Damage Shopping #3 -> One of the only sources of extendable 30% debuff
dimwishlist:item=2822465023&perks=,,,
dimwishlist:item=728668916&perks=,,,


//Geodetic HSm
//notes:Aegis Boss Damage Shopping #3 -> Best adaptive Whirlwind sword
dimwishlist:item=3637669759&perks=3666208348,269888150,1749209109,3913600130


//Hazardous Propulsion
//notes:Aegis Boss Damage Shopping #3 -> 35% buff is a little overrated, but the free volley damage isn't bad
dimwishlist:item=1909305643&perks=,,,
dimwishlist:item=3050442980&perks=,,,


//Hullabaloo
//notes:Aegis Boss Damage Shopping #3 -> Dimensional alternative for Raneiks
dimwishlist:item=657927352&perks=3525010810,2822142346,968510818,4049631843
dimwishlist:item=657927352&perks=3525010810,2822142346,968510818,859780267
dimwishlist:item=657927352&perks=3525010810,2822142346,968510818,3751912585
dimwishlist:item=657927352&perks=3525010810,2822142346,968510818,331667533
dimwishlist:item=657927352&perks=3525010810,2822142346,424370782,4049631843
dimwishlist:item=657927352&perks=3525010810,2822142346,424370782,859780267
dimwishlist:item=657927352&perks=3525010810,2822142346,424370782,3751912585
dimwishlist:item=657927352&perks=3525010810,2822142346,424370782,331667533
dimwishlist:item=2666273249&perks=3525010810,2822142346,968510818,4049631843
dimwishlist:item=2666273249&perks=3525010810,2822142346,968510818,859780267
dimwishlist:item=2666273249&perks=3525010810,2822142346,968510818,3751912585
dimwishlist:item=2666273249&perks=3525010810,2822142346,968510818,331667533
dimwishlist:item=2666273249&perks=3525010810,2822142346,424370782,4049631843
dimwishlist:item=2666273249&perks=3525010810,2822142346,424370782,859780267
dimwishlist:item=2666273249&perks=3525010810,2822142346,424370782,3751912585
dimwishlist:item=2666273249&perks=3525010810,2822142346,424370782,331667533
dimwishlist:item=2666273249&perks=3525010810,2822142346,3987942396,4049631843
dimwishlist:item=2666273249&perks=3525010810,2822142346,3987942396,859780267
dimwishlist:item=2666273249&perks=3525010810,2822142346,3987942396,3751912585
dimwishlist:item=2666273249&perks=3525010810,2822142346,3987942396,331667533
dimwishlist:item=2666273249&perks=3525010810,2822142346,2817499044,4049631843
dimwishlist:item=2666273249&perks=3525010810,2822142346,2817499044,859780267
dimwishlist:item=2666273249&perks=3525010810,2822142346,2817499044,3751912585
dimwishlist:item=2666273249&perks=3525010810,2822142346,2817499044,331667533


//Ice Breaker
//notes:Aegis Boss Damage Shopping #3 -> High and consistent swap burst option for Envious rotations
dimwishlist:item=1111334348&perks=,,,


//Imperial Decree
//notes:Aegis Boss Damage Shopping #3 -> Great for low health burst damage, best general Trench option
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,2360754333
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,2459015849
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,3708227201
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,781192741


//Keen Thistle
//notes:Aegis Boss Damage Shopping #3 -> Decent swap option, has very high total damage roll
dimwishlist:item=1893967086&perks=1840239774,2420895100,3400784728,3078487919
dimwishlist:item=1893967086&perks=1840239774,2420895100,3400784728,3744057135
dimwishlist:item=1893967086&perks=1840239774,2420895100,3400784728,1354429876
dimwishlist:item=1893967086&perks=1840239774,2420895100,3400784728,848860060
dimwishlist:item=3503560035&perks=1840239774,2420895100,3400784728,3078487919
dimwishlist:item=3503560035&perks=1840239774,2420895100,3400784728,3744057135
dimwishlist:item=3503560035&perks=1840239774,2420895100,3400784728,1354429876
dimwishlist:item=3503560035&perks=1840239774,2420895100,3400784728,848860060


//Merciless
//notes:Aegis Boss Damage Shopping #3 -> Decent burst damage when Impetus is available, but generally not BiS
dimwishlist:item=4190156464&perks=,,,


//Outbreak Perfected
//notes:Aegis Boss Damage Shopping #3 -> Best fireteam-wide sustained primary damage
dimwishlist:item=3824673936&perks=1840239774,1087426260,2578928832,1067908860


//Parasite
//notes:Aegis Boss Damage Shopping #3 -> Good synergy with holsters, but generally not BiS in current sandbox
dimwishlist:item=2812324400&perks=,,,


//Rain of Fire
//notes:Aegis Boss Damage Shopping #3 -> Overshadowed by Sanguine + Envious, but still important to use in some cases
dimwishlist:item=1624882687&perks=,,,
dimwishlist:item=511709874&perks=,,,


//Scatter Signal
//notes:Aegis Boss Damage Shopping #3 -> Excellent lazy dark Transcendence generator for Tractor/Gjallarhorn users
dimwishlist:item=2558925366&perks=1840239774,689005463,3643424744,2594592626
dimwishlist:item=2558925366&perks=1840239774,689005463,3643424744,2037312142
dimwishlist:item=2558925366&perks=1840239774,689005463,2682205016,2594592626
dimwishlist:item=2558925366&perks=1840239774,689005463,2682205016,2037312142


//Summum Bonum
//notes:Aegis Boss Damage Shopping #3 -> Best wave sword damage, but still a little worse overall than casters for general use
dimwishlist:item=3569407878&perks=3666208348,269888150,1749209109,3640170453
dimwishlist:item=3569407878&perks=3666208348,269888150,1749209109,1817983009
dimwishlist:item=3569407878&perks=3666208348,269888150,1749209109,3913600130
dimwishlist:item=3569407878&perks=3666208348,269888150,243981275,3640170453
dimwishlist:item=3569407878&perks=3666208348,269888150,243981275,1817983009
dimwishlist:item=3569407878&perks=3666208348,269888150,243981275,3913600130
dimwishlist:item=3569407878&perks=3666208348,269888150,984655331,3640170453
dimwishlist:item=3569407878&perks=3666208348,269888150,984655331,1817983009
dimwishlist:item=3569407878&perks=3666208348,269888150,984655331,3913600130
dimwishlist:item=3569407878&perks=3666208348,269888150,3993379141,3640170453
dimwishlist:item=3569407878&perks=3666208348,269888150,3993379141,1817983009
dimwishlist:item=3569407878&perks=3666208348,269888150,3993379141,3913600130
dimwishlist:item=3569407878&perks=3666208348,269888150,1164602481,3640170453
dimwishlist:item=3569407878&perks=3666208348,269888150,1164602481,1817983009
dimwishlist:item=3569407878&perks=3666208348,269888150,1164602481,3913600130
dimwishlist:item=2001697739&perks=3666208348,269888150,1749209109,3640170453
dimwishlist:item=2001697739&perks=3666208348,269888150,1749209109,1817983009
dimwishlist:item=2001697739&perks=3666208348,269888150,1749209109,3913600130
dimwishlist:item=2001697739&perks=3666208348,269888150,243981275,3640170453
dimwishlist:item=2001697739&perks=3666208348,269888150,243981275,1817983009
dimwishlist:item=2001697739&perks=3666208348,269888150,243981275,3913600130
dimwishlist:item=2001697739&perks=3666208348,269888150,984655331,3640170453
dimwishlist:item=2001697739&perks=3666208348,269888150,984655331,1817983009
dimwishlist:item=2001697739&perks=3666208348,269888150,984655331,3913600130
dimwishlist:item=2001697739&perks=3666208348,269888150,3993379141,3640170453
dimwishlist:item=2001697739&perks=3666208348,269888150,3993379141,1817983009
dimwishlist:item=2001697739&perks=3666208348,269888150,3993379141,3913600130
dimwishlist:item=2001697739&perks=3666208348,269888150,1164602481,3640170453
dimwishlist:item=2001697739&perks=3666208348,269888150,1164602481,1817983009
dimwishlist:item=2001697739&perks=3666208348,269888150,1164602481,3913600130


//Temptation's Hook
//notes:Aegis Boss Damage Shopping #3 -> Ill Omen alternative with worse stats
dimwishlist:item=35794111&perks=3666208348,269888150,1749209109,3913600130
dimwishlist:item=1587953057&perks=3666208348,269888150,1749209109,3913600130
dimwishlist:item=1587953057&perks=3666208348,269888150,243981275,3913600130
dimwishlist:item=1587953057&perks=3666208348,269888150,984655331,3913600130


//The Fourth Horseman
//notes:Aegis Boss Damage Shopping #3 -> Still usable post-nerf, but relatively niche
dimwishlist:item=1665952087&perks=,,,


//The Mountaintop
//notes:Aegis Boss Damage Shopping #3 -> Higher per-shot than Liturgy, but worse synergy with Courage/Honing
dimwishlist:item=568611922&perks=981914802,3492396210,3300816228,469285294
dimwishlist:item=568611922&perks=981914802,3492396210,3300816228,3335686050
dimwishlist:item=568611922&perks=981914802,3492396210,3300816228,1546637391
dimwishlist:item=568611922&perks=981914802,3492396210,3300816228,3418165135
dimwishlist:item=568611922&perks=981914802,3492396210,3643424744,469285294
dimwishlist:item=568611922&perks=981914802,3492396210,3643424744,3335686050
dimwishlist:item=568611922&perks=981914802,3492396210,3643424744,1546637391
dimwishlist:item=568611922&perks=981914802,3492396210,3643424744,3418165135
dimwishlist:item=568611922&perks=981914802,3492396210,2682205016,469285294
dimwishlist:item=568611922&perks=981914802,3492396210,2682205016,3335686050
dimwishlist:item=568611922&perks=981914802,3492396210,2682205016,1546637391
dimwishlist:item=568611922&perks=981914802,3492396210,2682205016,3418165135
dimwishlist:item=568611922&perks=981914802,3492396210,3523296417,469285294
dimwishlist:item=568611922&perks=981914802,3492396210,3523296417,3335686050
dimwishlist:item=568611922&perks=981914802,3492396210,3523296417,1546637391
dimwishlist:item=568611922&perks=981914802,3492396210,3523296417,3418165135
dimwishlist:item=568611922&perks=981914802,3492396210,1906147653,469285294
dimwishlist:item=568611922&perks=981914802,3492396210,1906147653,3335686050
dimwishlist:item=568611922&perks=981914802,3492396210,1906147653,1546637391
dimwishlist:item=568611922&perks=981914802,3492396210,1906147653,3418165135
dimwishlist:item=568611922&perks=981914802,3301904089,3300816228,469285294
dimwishlist:item=568611922&perks=981914802,3301904089,3300816228,3335686050
dimwishlist:item=568611922&perks=981914802,3301904089,3300816228,1546637391
dimwishlist:item=568611922&perks=981914802,3301904089,3300816228,3418165135
dimwishlist:item=568611922&perks=981914802,3301904089,3643424744,469285294
dimwishlist:item=568611922&perks=981914802,3301904089,3643424744,3335686050
dimwishlist:item=568611922&perks=981914802,3301904089,3643424744,1546637391
dimwishlist:item=568611922&perks=981914802,3301904089,3643424744,3418165135
dimwishlist:item=568611922&perks=981914802,3301904089,2682205016,469285294
dimwishlist:item=568611922&perks=981914802,3301904089,2682205016,3335686050
dimwishlist:item=568611922&perks=981914802,3301904089,2682205016,1546637391
dimwishlist:item=568611922&perks=981914802,3301904089,2682205016,3418165135
dimwishlist:item=568611922&perks=981914802,3301904089,3523296417,469285294
dimwishlist:item=568611922&perks=981914802,3301904089,3523296417,3335686050
dimwishlist:item=568611922&perks=981914802,3301904089,3523296417,1546637391
dimwishlist:item=568611922&perks=981914802,3301904089,3523296417,3418165135
dimwishlist:item=568611922&perks=981914802,3301904089,1906147653,469285294
dimwishlist:item=568611922&perks=981914802,3301904089,1906147653,3335686050
dimwishlist:item=568611922&perks=981914802,3301904089,1906147653,1546637391
dimwishlist:item=568611922&perks=981914802,3301904089,1906147653,3418165135
dimwishlist:item=568611922&perks=3525010810,3492396210,3300816228,469285294
dimwishlist:item=568611922&perks=3525010810,3492396210,3300816228,3335686050
dimwishlist:item=568611922&perks=3525010810,3492396210,3300816228,1546637391
dimwishlist:item=568611922&perks=3525010810,3492396210,3300816228,3418165135
dimwishlist:item=568611922&perks=3525010810,3492396210,3643424744,469285294
dimwishlist:item=568611922&perks=3525010810,3492396210,3643424744,3335686050
dimwishlist:item=568611922&perks=3525010810,3492396210,3643424744,1546637391
dimwishlist:item=568611922&perks=3525010810,3492396210,3643424744,3418165135
dimwishlist:item=568611922&perks=3525010810,3492396210,2682205016,469285294
dimwishlist:item=568611922&perks=3525010810,3492396210,2682205016,3335686050
dimwishlist:item=568611922&perks=3525010810,3492396210,2682205016,1546637391
dimwishlist:item=568611922&perks=3525010810,3492396210,2682205016,3418165135
dimwishlist:item=568611922&perks=3525010810,3492396210,3523296417,469285294
dimwishlist:item=568611922&perks=3525010810,3492396210,3523296417,3335686050
dimwishlist:item=568611922&perks=3525010810,3492396210,3523296417,1546637391
dimwishlist:item=568611922&perks=3525010810,3492396210,3523296417,3418165135
dimwishlist:item=568611922&perks=3525010810,3492396210,1906147653,469285294
dimwishlist:item=568611922&perks=3525010810,3492396210,1906147653,3335686050
dimwishlist:item=568611922&perks=3525010810,3492396210,1906147653,1546637391
dimwishlist:item=568611922&perks=3525010810,3492396210,1906147653,3418165135
dimwishlist:item=568611922&perks=3525010810,3301904089,3300816228,469285294
dimwishlist:item=568611922&perks=3525010810,3301904089,3300816228,3335686050
dimwishlist:item=568611922&perks=3525010810,3301904089,3300816228,1546637391
dimwishlist:item=568611922&perks=3525010810,3301904089,3300816228,3418165135
dimwishlist:item=568611922&perks=3525010810,3301904089,3643424744,469285294
dimwishlist:item=568611922&perks=3525010810,3301904089,3643424744,3335686050
dimwishlist:item=568611922&perks=3525010810,3301904089,3643424744,1546637391
dimwishlist:item=568611922&perks=3525010810,3301904089,3643424744,3418165135
dimwishlist:item=568611922&perks=3525010810,3301904089,2682205016,469285294
dimwishlist:item=568611922&perks=3525010810,3301904089,2682205016,3335686050
dimwishlist:item=568611922&perks=3525010810,3301904089,2682205016,1546637391
dimwishlist:item=568611922&perks=3525010810,3301904089,2682205016,3418165135
dimwishlist:item=568611922&perks=3525010810,3301904089,3523296417,469285294
dimwishlist:item=568611922&perks=3525010810,3301904089,3523296417,3335686050
dimwishlist:item=568611922&perks=3525010810,3301904089,3523296417,1546637391
dimwishlist:item=568611922&perks=3525010810,3301904089,3523296417,3418165135
dimwishlist:item=568611922&perks=3525010810,3301904089,1906147653,469285294
dimwishlist:item=568611922&perks=3525010810,3301904089,1906147653,3335686050
dimwishlist:item=568611922&perks=3525010810,3301904089,1906147653,1546637391
dimwishlist:item=568611922&perks=3525010810,3301904089,1906147653,3418165135
dimwishlist:item=4043921923&perks=981914802,3492396210,3300816228,469285294
dimwishlist:item=4043921923&perks=981914802,3492396210,3300816228,3335686050
dimwishlist:item=4043921923&perks=981914802,3492396210,3300816228,1546637391
dimwishlist:item=4043921923&perks=981914802,3492396210,3300816228,3418165135
dimwishlist:item=4043921923&perks=981914802,3492396210,3643424744,469285294
dimwishlist:item=4043921923&perks=981914802,3492396210,3643424744,3335686050
dimwishlist:item=4043921923&perks=981914802,3492396210,3643424744,1546637391
dimwishlist:item=4043921923&perks=981914802,3492396210,3643424744,3418165135
dimwishlist:item=4043921923&perks=981914802,3492396210,2682205016,469285294
dimwishlist:item=4043921923&perks=981914802,3492396210,2682205016,3335686050
dimwishlist:item=4043921923&perks=981914802,3492396210,2682205016,1546637391
dimwishlist:item=4043921923&perks=981914802,3492396210,2682205016,3418165135
dimwishlist:item=4043921923&perks=981914802,3492396210,3523296417,469285294
dimwishlist:item=4043921923&perks=981914802,3492396210,3523296417,3335686050
dimwishlist:item=4043921923&perks=981914802,3492396210,3523296417,1546637391
dimwishlist:item=4043921923&perks=981914802,3492396210,3523296417,3418165135
dimwishlist:item=4043921923&perks=981914802,3492396210,1906147653,469285294
dimwishlist:item=4043921923&perks=981914802,3492396210,1906147653,3335686050
dimwishlist:item=4043921923&perks=981914802,3492396210,1906147653,1546637391
dimwishlist:item=4043921923&perks=981914802,3492396210,1906147653,3418165135
dimwishlist:item=4043921923&perks=981914802,3301904089,3300816228,469285294
dimwishlist:item=4043921923&perks=981914802,3301904089,3300816228,3335686050
dimwishlist:item=4043921923&perks=981914802,3301904089,3300816228,1546637391
dimwishlist:item=4043921923&perks=981914802,3301904089,3300816228,3418165135
dimwishlist:item=4043921923&perks=981914802,3301904089,3643424744,469285294
dimwishlist:item=4043921923&perks=981914802,3301904089,3643424744,3335686050
dimwishlist:item=4043921923&perks=981914802,3301904089,3643424744,1546637391
dimwishlist:item=4043921923&perks=981914802,3301904089,3643424744,3418165135
dimwishlist:item=4043921923&perks=981914802,3301904089,2682205016,469285294
dimwishlist:item=4043921923&perks=981914802,3301904089,2682205016,3335686050
dimwishlist:item=4043921923&perks=981914802,3301904089,2682205016,1546637391
dimwishlist:item=4043921923&perks=981914802,3301904089,2682205016,3418165135
dimwishlist:item=4043921923&perks=981914802,3301904089,3523296417,469285294
dimwishlist:item=4043921923&perks=981914802,3301904089,3523296417,3335686050
dimwishlist:item=4043921923&perks=981914802,3301904089,3523296417,1546637391
dimwishlist:item=4043921923&perks=981914802,3301904089,3523296417,3418165135
dimwishlist:item=4043921923&perks=981914802,3301904089,1906147653,469285294
dimwishlist:item=4043921923&perks=981914802,3301904089,1906147653,3335686050
dimwishlist:item=4043921923&perks=981914802,3301904089,1906147653,1546637391
dimwishlist:item=4043921923&perks=981914802,3301904089,1906147653,3418165135
dimwishlist:item=4043921923&perks=3525010810,3492396210,3300816228,469285294
dimwishlist:item=4043921923&perks=3525010810,3492396210,3300816228,3335686050
dimwishlist:item=4043921923&perks=3525010810,3492396210,3300816228,1546637391
dimwishlist:item=4043921923&perks=3525010810,3492396210,3300816228,3418165135
dimwishlist:item=4043921923&perks=3525010810,3492396210,3643424744,469285294
dimwishlist:item=4043921923&perks=3525010810,3492396210,3643424744,3335686050
dimwishlist:item=4043921923&perks=3525010810,3492396210,3643424744,1546637391
dimwishlist:item=4043921923&perks=3525010810,3492396210,3643424744,3418165135
dimwishlist:item=4043921923&perks=3525010810,3492396210,2682205016,469285294
dimwishlist:item=4043921923&perks=3525010810,3492396210,2682205016,3335686050
dimwishlist:item=4043921923&perks=3525010810,3492396210,2682205016,1546637391
dimwishlist:item=4043921923&perks=3525010810,3492396210,2682205016,3418165135
dimwishlist:item=4043921923&perks=3525010810,3492396210,3523296417,469285294
dimwishlist:item=4043921923&perks=3525010810,3492396210,3523296417,3335686050
dimwishlist:item=4043921923&perks=3525010810,3492396210,3523296417,1546637391
dimwishlist:item=4043921923&perks=3525010810,3492396210,3523296417,3418165135
dimwishlist:item=4043921923&perks=3525010810,3492396210,1906147653,469285294
dimwishlist:item=4043921923&perks=3525010810,3492396210,1906147653,3335686050
dimwishlist:item=4043921923&perks=3525010810,3492396210,1906147653,1546637391
dimwishlist:item=4043921923&perks=3525010810,3492396210,1906147653,3418165135
dimwishlist:item=4043921923&perks=3525010810,3301904089,3300816228,469285294
dimwishlist:item=4043921923&perks=3525010810,3301904089,3300816228,3335686050
dimwishlist:item=4043921923&perks=3525010810,3301904089,3300816228,1546637391
dimwishlist:item=4043921923&perks=3525010810,3301904089,3300816228,3418165135
dimwishlist:item=4043921923&perks=3525010810,3301904089,3643424744,469285294
dimwishlist:item=4043921923&perks=3525010810,3301904089,3643424744,3335686050
dimwishlist:item=4043921923&perks=3525010810,3301904089,3643424744,1546637391
dimwishlist:item=4043921923&perks=3525010810,3301904089,3643424744,3418165135
dimwishlist:item=4043921923&perks=3525010810,3301904089,2682205016,469285294
dimwishlist:item=4043921923&perks=3525010810,3301904089,2682205016,3335686050
dimwishlist:item=4043921923&perks=3525010810,3301904089,2682205016,1546637391
dimwishlist:item=4043921923&perks=3525010810,3301904089,2682205016,3418165135
dimwishlist:item=4043921923&perks=3525010810,3301904089,3523296417,469285294
dimwishlist:item=4043921923&perks=3525010810,3301904089,3523296417,3335686050
dimwishlist:item=4043921923&perks=3525010810,3301904089,3523296417,1546637391
dimwishlist:item=4043921923&perks=3525010810,3301904089,3523296417,3418165135
dimwishlist:item=4043921923&perks=3525010810,3301904089,1906147653,469285294
dimwishlist:item=4043921923&perks=3525010810,3301904089,1906147653,3335686050
dimwishlist:item=4043921923&perks=3525010810,3301904089,1906147653,1546637391
dimwishlist:item=4043921923&perks=3525010810,3301904089,1906147653,3418165135


//The Navigator
//notes:Aegis Boss Damage Shopping #3 -> Needed for grapple melee damage viability
dimwishlist:item=1441805468&perks=,,,


//The Wardcliff Coil
//notes:Aegis Boss Damage Shopping #3 -> Usable for certain bosses (Dul Incaru)
dimwishlist:item=1508896098&perks=,,,


//Verity's Brow
//notes:Aegis Boss Damage Shopping #3 -> Good in certain scenarios, like Atheon/Rhulk, otherwise Sanguine is much better
dimwishlist:item=2897117448&perks=,,,
dimwishlist:item=2428181146&perks=,,,
dimwishlist:item=2553961985&perks=,,,


//VS Velocity Baton
//notes:Aegis Boss Damage Shopping #3 -> Alternative to Psychopomp that has Attrition Orbs
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,3078487919
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,3744057135
